[L:Tsv|
code	UTF-8
    	　TSFにループ構文は存在しないので末尾再帰がループになる。末尾だけじゃなくループの外側スタックを呼び出しても呼び出し先までのコールスタックが破棄される。
    	　TSFにはif構文も存在しないけど「#TSF_calc」の条件演算子や「#TSF_this」の飛び先に「#TSF_peekNthe」などを組み合わせる事で分岐は可能。
    	　「that」は積込先のスタック。#関数カードの返り値や#関数カード以外のカードが積み上げられる。
    	　「the」は指定スタック。変数や配列やテキスト保存先として扱ってるスタックが一時的に呼び出される場合の文字通り代名詞。
    	　「they」はスタック名一覧。スタック名一覧自体もカード束としてスタックの様に扱える場合がある。
    	
    	○TSFのスタック操作に4つの「p」、スタック動詞「peek」「poke」「pull」「push」が存在する。
    	
    	　「peek」スタックからカードを読み込む。読込先スタックはそのままに「that」スタックにカードが積まれるのでカードが増殖る形になる。
    	　「poke」スタックにカードを書き込む。スタックのカードは上書きされるので上書きされたカードが消失する形になる。
    	　「pull」スタックからカードを引き抜く。引抜先スタックから「that」スタックにカードが移動する形になる。
    	　「push」スタックにカードを差し込む。引抜先スタックに「that」スタックからカードが移動する形になる。
    	
    	　※ドローは「pullFthat」、リターンは「pushFthat」、してるとも言える。
    	
    	○TSFのスタック操作で選択するカード位置の副詞「F,N,C,M,V,A…」などを用意する予定。
    	
    	　「F」(Front)スタックから表択、一番上に積まれたカード(tsv表現では末尾の文字列)を選択。
    	　「N」(Number)スタックから順択、一番下のカード(tsv表現では右端の文字列)をゼロとして数値指定で選択。
    	　「C」(Cycle)スタックから周択、「N」のカウント数がスタックを上回る場合、ゼロから数え直す。
    	　「M」(liMit)スタックから囲択、「N」のカウント数がスタックを上回る場合、「F」と同様。下回る場合ゼロ。
    	　「V」(reVerse)スタックから逆択、「N」のカウントが逆順になる。一番上のカード(tsv表現では左端の文字列)をゼロとして数値指定で選択。
    	　「A」(rAndom)スタックから乱択、ランダムに選択。乱数の定義が絡む場合は「N」を用いて別な所から乱数を準備すべき。
    	　「Q」(eQual)スタックから同択、文字列と同じカードを選択。カードの枚数は動詞による。
    	　「I」(In)スタックから含択、文字列が含まれるカードを選択。カードの枚数は動詞による。
    	　「R」(Regex)スタックから規択、正規表現に該当するカードを選択。カードの枚数は動詞による。TSFを実装する言語毎に正規表現の方言が存在する問題。
    	　「H」(matcHer)スタックから似択、文字列の一致度が一定数以上のカードを選択。カードの枚数は動詞による。Python以外の言語で一致度の基準が未定義。
    	　「L」(Label)スタックから札択、ラベル付カードを選択。L:Tsvを読み込む場合などに使用。
    	
    	○TSFの文字列置換などでは多重副詞(副詞の組み合わせ)が発生します。加えてスタック名なのかカード名なのかを指定する数量詞が加わります。
    	
    	　「S」(Stack)スタックを用意、同名のカードが存在しても、スタックを用います。
    	　「D」(carD)カードを用意、同名のスタックが存在しても、スタック名そのものを1枚のカード束とみなします。
    	　「O」(stack Or card)スタックまたはカードを用意、スタックが存在すればスタックを用い、スタックが存在しなければスタック名そのものを1枚のカード束とみなします。
    	
    echoRPNcalc:
    	aboutRPNtest:	#TSF_this	aboutRPNcalc:	#TSF_argvsthe	#TSF_echoN	echoTIME:	#TSF_this
    aboutRPNtest:
    	▽「1 3 m1|2」を「[2],[1]/[0]- #TSF_join[]」で連結して「#TSF_RPN」→	1	3	m1|2	[2],[1]/[0]-	#TSF_join[]	#TSF_RPN	2	#TSF_joinN	#TSF_echo
    	▽「1 , 3 / m1|2 -」を「6 #TSF_join」で連結して「#TSF_RPN」→	1	,	3	/	m1|2	-	6	#TSF_joinN	#TSF_RPN	2	#TSF_joinN	#TSF_echo
    	▽「1 3 m1|2」を「[2]/[1]-[0] #TSF_join[]」で連結して「#TSF_calc」→	1	3	m1|2	[2]/[1]-[0]	#TSF_join[]	#TSF_calc	2	#TSF_joinN	#TSF_echo
    	▽「1 / 3 - m1|2 」を「5 #TSF_join」で連結して「#TSF_calc」→	1	/	3	-	m1|2	5	#TSF_joinN	#TSF_calc	2	#TSF_joinN	#TSF_echo
    	▽スタックからショートカットで「[aboutCALCdata:0]/[aboutCALCdata:1]-[aboutCALCdata:2] を「#TSF_calc」→	[aboutCALCdata:0]/[aboutCALCdata:1]-[aboutCALCdata:2]	#TSF_calc	2	#TSF_joinN	#TSF_echo
    	▽漢数字テスト「億千万」を「#TSF_calcJA」→	億千万	#TSF_calcJA	2	#TSF_joinN	#TSF_echo
    aboutCALCdata:
    	1	3	m1|2
    aboutRPNcalc:
    	
    	○「#TSF_RPN」逆ポーランド小数電卓の概要。
    	
    	　TSFでは高速処理を目指すRPNと多機能に備えるcalcの2種類の電卓を用意。
    	　RPNでは「1+2」は「1,2+」になる。数値同士はコンマで区切る。掛け算が先に演算されるなど優先順序が存在する数式は「calc」を使う。
    	　演算子の「+」プラス「-」マイナスと符号の「p」プラス「m」マイナスは分けて表記。「1-(-2)」も「1,m2-」と表記する。
    	　演算子の「/」と分数の「|」も分けて表記。分数二分の一「1|2」は小数「0.5」だが１÷２の割り算として表現する場合は「1,2/」と表記する。
    	　通常の割り算の他にも1未満を切り捨てる「\」、余りを求める「#」がある。マイナス剰余は「5#m4」だと「4-(5#4)」のように計算する。
    	　計算結果が整数になる場合、および小数の丸めで整数になってしまった場合は整数表記になる。
    	　RPNではゼロ「0|1」で割った時は分母ゼロ「n|0」を出力して終了。計算続行はされないので注意。
    	　「Z」はゼロ比較演算子(条件演算子)。「1,2,0Z」はゼロの時は真なので左の数値(1)、ゼロでない時は偽なので右の数値(2)を採用。
    	　「O」「o」「U」「u」も同様に、ゼロ以上(ゼロ含む)、ゼロより大きい、ゼロ以下(ゼロ含む)、ゼロ未満で左右の数値を選択。
    	　条件演算子とスタック名(演算を行わない「:」演算子)を組み合わせる事で、「#TSF_this」に渡すスタック名を分岐できます。
    	
    	○「#TSF_calc」系分数電卓の概要(RPNと共通する内容は圧縮)。
    	
    	　calcは括弧や分数なども使えます。RPN電卓も混在できます。分数を用いる事で桁溢れや丸め誤差をなるだけ回避する事を目標とします。
    	　分数を小数に変換するには「,(1|3)」のように括弧の外側でコンマを使う事でcalcの計算結果をRPNで処理する形になります。
    	　calcではRPNとは事なり、括弧が無くても「小数の分数化＞掛け算系＞足し算系＞条件演算子」のような計算順序が存在します。
    	　calcでは式に直接スタック名を「[data:2]/[data:1]-[data:0]」できるので、「#TSF_peekNthe」「#TSF_join[]」をショートカットできます。
    	　スタック名ショートカット実現のため「Z~」「z~」「O~」「o~」「U~」「u~」「N~」と条件演算子にチルダ追加。「N~」は「n|0」のチェック用途。
    	　「#TSF_-calc」を用いると計算結果の符号を「p」「m」から「-」のみに変更できる。
    	　「#TSF_calcJA」を用いると億千万円銭など通貨的な助数詞を扱う。100分の1(％)は「銭」、1000分の1(‰)は「厘」表記、1万分の1(‱)は「毛」表記。
    	
    echoTIME:
    	aboutTIMEtest:	#TSF_this	aboutTIME:	#TSF_argvsthe	#TSF_echoN
    aboutTIMEtest:
    	▽「time」系は準備中	#TSF_echo
    aboutTIME:
    	
    	○「time」系分数電卓も再開発中につき説明不足になります。
    	
    	　時刻取得の方法が文字列置換なので、改行やタブ文字などもエスケープ置換も予定。
    	　時刻の取得ついでに乱数の取得も一ヶ所に集める予定。
    	
<？/CODE>
<？LTsv_MD_H2:TSF2calc>
<？CODE>
    ▽「1 3 m1|2」を「[2],[1]/[0]- #TSF_join[]」で連結して「#TSF_RPN」→p0.833333
    ▽「1 , 3 / m1|2 -」を「6 #TSF_join」で連結して「#TSF_RPN」→p0.833333
    ▽「1 3 m1|2」を「[2]/[1]-[0] #TSF_join[]」で連結して「#TSF_calc」→p5|6
    ▽「1 / 3 - m1|2 」を「5 #TSF_join」で連結して「#TSF_calc」→p5|6
    ▽スタックからショートカットで「[aboutCALCdata:0]/[aboutCALCdata:1]-[aboutCALCdata:2] を「#TSF_calc」→p5|6
    ▽漢数字テスト「億千万」を「#TSF_calcJA」→1億1000万円
<？/CODE>

<？LTsv_MD_H2:TSF2change>
<？P>
・文字コードは「UTF-8」改行は「LF」と固定。TSF1KEVにあった「UTF-8\t#TSF_encoding」は圧縮。<？BR>
・アンダーフローが発生しても長さゼロ文字列が帰ってくるだけ。ただし「TSF_Tab-Separated-Forth」の「#TSF_fin.」を消さないよう注意。<？BR>
・ハウリング対策のため「#TSF_countmax」(スタックのカード数え上げ枚数の上限)という安全装置は付けているけどいまいちスマートじゃない。<？BR>
・言語毎(D言語のbigintとPythonのdecimal)に10進数に有効桁数の有無や端数処理そもそも小数不可やなどの差異があるので「#TSF_calcRO」の扱いがどうなるか未定。<？BR>
・分数の小数変換を「,(1|3)」と説明したのに「(,1|3)」で小数が分数になると説明しないのは0.333…の桁数は言語やCPUの小数実装で異なるというか、極論1|3と3|10がどちらも0.3になる問題。<？BR>
・文想配列すらない言語を今時想定する必要があるのか不明なので優先度は低いが、TSFテキストを「L:Tsv」の時の様に直接書き替えるAPIも作って置きたい(未定)。<？BR>
・字列の類似度「H」(matcHer)がD言語で再現できるか未定なので当面後回しになるかも。<？BR>
・自然対数(logｅ)は「E&#126;」。常用対数(log10)は「L&#126;」。二進対数(log2)は「l&#126;」の予定。「256l&#126;2」を8にするも「256L&#126;2」や「256E&#126;2」が8になってくれない症状は継続の予感。<？BR>
・「tan(θ*90|360)」なども何かしらの巨大な数ではなく0で割った「n|0」と表記したいがとりあえず未着手。<？BR>
・「kM&#126;1&#126;10」で1から10まで合計するような和数列(総和)、「kP&#126;1&#126;10」で積数列(総乗)を用いて乗数や階乗の計算の予定。<？BR>
・「#TSF_calcJA」の動作がものすごく遅いのだが、正規表現regex関連を事前にコンパイルとかできれば改善できる予測。<？BR>
・TimeとかMatchとかShuffleとかUrlpathモジュールも用意しないと「TSF_doc」が作れないのではがゆい。「<？https/yakuyon>」のサイトジェネレーターを「TSF_doc」で置き換えTSFドキュメントも含めたい。<？BR>
<？/P>

<？LTsv_MD_H2:Vim>
<？P>
シンタックスファイル「<？https/vimsyntax>」を「&#126;/.vim/syntax/tsf.vim」にコピーする(syntaxフォルダは作成する)。<？BR>
「<？https/DMDcompile>」を用いてD言語でコンパイルした「./TSF」を「&#126;/my-applications/bin/TSF」としてコピーする(puppy linux Ubuntu Tahrの場合。環境毎に「echo $PATH」は異なる)。<？BR>
Vimの「メニュー→編集(E)→起動時の設定(S)」で「&#126;/.vimrc」を開いて「filetype=tsf」や「:!TSF %」を追加する。<？BR>
ついでに「kanedit.vim」の設定もおまけで書いてみた。<？BR><？/P>
<？CODE>
    syntax on
    au BufRead,BufNewFile *.tsf set filetype=tsf
    autocmd BufNewFile,BufRead *.tsf nnoremap <？&lt;>F5<？&gt;> :!TSF %<CR>
    command KEVtsf  :source &#126;/TSF2KEV/KEV/kanedit.vim
<？/CODE>


<？LTsv_MD_H2:environment>

<？P>「Tahrpup6.0.5,Python2.7.6,dmd2.073.0,vim.gtk7.4.52&#40;vim-gtk&#41;」および「Wine1.7.18,Python3.4.4,dmd2.073.0,gvim8.0.134&#40;KaoriYa&#41;」で開発中。<？BR>
<？/P>

<？LTsv_MD_H2:LICENSE>

<？P>Copyright (c) 2017 ooblog<？BR>
License: MIT<？BR>
<？https/TSF2KEV:LICENSE><？BR>
<？/P><？LTsv_MD_footer>
|<＠TSF2KEV/README.md>]

[<？LTsv_MD_header>|
.+\.html?	<＃LTsv_HTML_header>
.+\.md	
|<？LTsv_MD_header>]

[<＃LTsv_HTML_header>|
<html lang="ja"><head>
 <meta charset="UTF-8" />
 <title>README.md</title>
</head><body>
|<＃LTsv_HTML_header>]

[<？LTsv_MD_footer>|
.+\.html?	@E<＃LTsv_HTML_footer>
.+\.md	
|<？LTsv_MD_footer>]

[<＃LTsv_HTML_footer>|
</body></html>
|<＃LTsv_HTML_footer>]

[<？LTsv_MD_H1:TSF2KEV>|
:<＄LTsv_MD_H1:0>	プログラミング言語「TSF_Tab-Separated-Forth」開発中。
.+\.html?	<h1><＄LTsv_MD_H1:@c></h1>
.+\.md	# <＄LTsv_MD_H1:@c>
|<？LTsv_MD_H1:TSF2KEV>]

[<？LTsv_MD_H2:TSF2change>*<？LTsv_MD_H2:TSF2about>*<？LTsv_MD_H2:TSF2calc>*<？LTsv_MD_H2:Vim>*<？LTsv_MD_H2:environment>*<？LTsv_MD_H2:LICENSE>|
:<＄LTsv_MD_H2:0>	aboutTSFに書いてない細かい話やTSF2KEVで未実装な箇所とかTSF1KEVからの仕様差分など(予定)。
:<＄LTsv_MD_H2:1>	簡易版TSF解説「sample_aboutTSF.tsf」。
:<＄LTsv_MD_H2:2>	「./TSF sample/sample_aboutTSF.tsf」もしくは「./TSF.d --about」「./TSF.py --about」実行結果より抜粋。
:<＄LTsv_MD_H2:3>	Vimシンタックスの設定など。
:<＄LTsv_MD_H2:4>	動作環境。
:<＄LTsv_MD_H2:5>	ライセンス・著作権など。
.+\.html?	<h2><＄LTsv_MD_H2:@c></h2>
.+\.md	## <＄LTsv_MD_H2:@c>
|<？LTsv_MD_H2:TSF2change>*<？LTsv_MD_H2:TSF2about>*<？LTsv_MD_H2:TSF2calc>*<？LTsv_MD_H2:Vim>*<？LTsv_MD_H2:environment>*<？LTsv_MD_H2:LICENSE>]

[<？https/kanedit.vim>|
:<＄href/htmldoc-0>	<＄txt/htmldoc-0>
:<＄title/htmldoc-0>	<＄txt/htmldoc-0>
:<＄txt/htmldoc-0>	LTsv/kanedit.vim
.+\.html?	<a href="<？ooblog:LTsv10repository_blob><＄href/htmldoc-@c>" title="<＄title/htmldoc-@c>"><＄txt/htmldoc-@c></a>
.+\.md	[<＄txt/htmldoc-@c>](<＄href/htmldoc-@c> "<＄title/htmldoc-@c>")
|<？https/kanedit.vim>]

[<？ooblog:LTsv10repository_raw>*<？ooblog:LTsv10repository_blob>|
:<＄repository-0>	raw/master/
:<＄repository-1>	blob/master/
.*	<？ooblog:LTsv10repository_url><＄repository-@c>
|<？ooblog:LTsv10repository_raw>*<？ooblog:LTsv10repository_blob>]

[<？ooblog:LTsv10repository_txt>|
.*	「LTsv10kanedit(tsvtool10)」は「L:Tsv」の読み書きを中心としたモジュール群です。
|<？ooblog:LTsv10repository_txt>]
[<？ooblog:LTsv10repository_url>|
.*	https://github.com/ooblog/LTsv10kanedit/
|<？ooblog:LTsv10repository_url>]

[<？https/TSF2KEV:LICENSE>|
:<＄href/htmldoc-0>	LICENSE
:<＄title/htmldoc-0>	<＄txt/htmldoc-0>
:<＄txt/htmldoc-0>	<？ooblog:TSF2KEVrepository_url>blob/master/LICENSE
.+\.html?	<a href="<？ooblog:TSF2KEVrepository_blob><＄href/htmldoc-@c>" title="<＄title/htmldoc-@c>"><＄txt/htmldoc-@c></a>
.+\.md	[<＄txt/htmldoc-@c>](<＄href/htmldoc-@c> "<＄title/htmldoc-@c>")
|<？https/TSF2KEV:LICENSE>]

[<？https/TSFsyntaximage>|
:<＄title/htmldoc-0>	TSF syntax image
:<＄alt/htmldoc-0>	TSF syntax image
:<＄img/htmldoc-0>	TSFdoc/TSF_512x384.png
.+\.html?	<a href="<？ooblog:TSF2KEVrepository_blob><＄img/htmldoc-@c>"><img src="<？ooblog:TSF2KEVrepository_raw><＄img/htmldoc-@c>" width="512" height="384" alt="<＄alt/htmldoc-@c>" title="<＄title/htmldoc-@c>"></a>
.+\.md	![<＄alt/htmldoc-@c>](<＄img/htmldoc-@c> "<＄title/htmldoc-@c>")
|<？https/TSFsyntaximage>]

[<？ooblog:TSF2KEVrepository_raw>*<？ooblog:TSF2KEVrepository_blob>|
:<＄repository-0>	raw/master/
:<＄repository-1>	blob/master/
.*	<？ooblog:TSF2KEVrepository_url><＄repository-@c>
.*	<？ooblog:TSF2KEVrepository_url><＄repository-@c>
|<？ooblog:TSF2KEVrepository_raw>*<？ooblog:TSF2KEVrepository_blob>]

[<？ooblog:TSF2KEVrepository_txt>|
.*	「LTsv10kanedit(tsvtool10)」は「L:Tsv」の読み書きを中心としたモジュール群です。
|<？ooblog:TSF2KEVrepository_txt>]
[<？ooblog:TSF2KEVrepository_url>|
.*	https://github.com/ooblog/TSF2KEV/
|<？ooblog:TSF2KEVrepository_url>]

[<？https/LTsv10>|
:<＄href/htmldoc-0>	https://github.com/ooblog/LTsv10kanedit
:<＄title/htmldoc-0>	ooblog/LTsv10kanedit: 「L:Tsv」の読み書きを中心としたモジュール群と漢字入力「kanedit」のPythonによる実装です(準備中)。
:<＄txt/htmldoc-0>	LTsv10kanedit
.+\.html?	<a href="<＄href/htmldoc-@c>" title="<＄title/htmldoc-@c>"><＄txt/htmldoc-@c></a>
.+\.md	[<＄txt/htmldoc-@c>](<＄href/htmldoc-@c> "<＄title/htmldoc-@c>")
|<？https/LTsv10>]

[<？https/TSF1KEV>|
:<＄href/htmldoc-0>	https://github.com/ooblog/TSF1KEV
:<＄title/htmldoc-0>	プログラミング言語「TSF_Tab-Separated-Forth」試作。開発の舞台は「TSF2KEV」以降に移行。
:<＄txt/htmldoc-0>	TSF1KEV
.+\.html?	<a href="<＄href/htmldoc-@c>" title="<＄title/htmldoc-@c>"><＄txt/htmldoc-@c></a>
.+\.md	[<＄txt/htmldoc-@c>](<＄href/htmldoc-@c> "<＄title/htmldoc-@c>")
|<？https/TSF1KEV>]

[<？https/TSF2KEV>*<？https/vimsyntax>*<？https/DMDcompile>|
:<＄href/htmldoc-0>	https://github.com/ooblog/TSF2KEV
:<＄title/htmldoc-0>	ooblog/TSF2KEV: プログラミング言語「TSF_Tab-Separated-Forth」開発中。目標は「LTsv10kanedit」の「kanedit.vim」などを「TSF」だけで動かす事。実装はとりあえずPythonとD言語で。
:<＄txt/htmldoc-0>	TSF2KEV
:<＄href/htmldoc-1>	https://github.com/ooblog/TSF2KEV/blob/master/vimsyntax/tsf.vim
:<＄title/htmldoc-1>	TSF2KEV/tsf.vim at master ooblog/TSF2KEV
:<＄txt/htmldoc-1>	vimsyntax/tsf.vim
:<＄href/htmldoc-2>	https://github.com/ooblog/TSF2KEV/blob/master/TSF_DMDcompile.sh
:<＄title/htmldoc-2>	TSF2KEV/TSF_DMDcompile.sh at master ooblog/TSF2KEV
:<＄txt/htmldoc-2>	./TSF_DMDcompile.sh
.+\.html?	<a href="<＄href/htmldoc-@c>" title="<＄title/htmldoc-@c>"><＄txt/htmldoc-@c></a>
.+\.md	[<＄txt/htmldoc-@c>](<＄href/htmldoc-@c> "<＄title/htmldoc-@c>")
|<？https/TSF2KEV>*<？https/vimsyntax>*<？https/DMDcompile>]

[<？https/yakuyon>|
:<＄href/htmldoc-0>	https://ooblog.github.io/
:<＄title/htmldoc-0>	「約四文字」(http://ooblog.github.io/)
:<＄txt/htmldoc-0>	約四文字
.+\.html?	<a href="<＄href/htmldoc-@c>" title="<＄title/htmldoc-@c>"><＄txt/htmldoc-@c></a>
.+\.md	[<＄txt/htmldoc-@c>](<＄href/htmldoc-@c> "<＄title/htmldoc-@c>")
|<？https/yakuyon>]


[<？P>|
.+\.html?	<p>@E
.*	
|<？P>]
[<？/PP>|
.+\.html?	</p><p>
.*	
|<？/PP>]
[<？/P>|
.+\.html?	@E</p>
.*	
|<？/P>]
[<？BR>|
.+\.html?	<br />
.+\.md	  
.*	
|<？BR>]
[<？CODE>|
.+\.html?	@E<pre><code>
.*	
|<？CODE>]
[<？/CODE>|
.+\.html?	</code></pre>@E
.*	
|<？/CODE>]

[<？&lt;>|
.+\.html?	&lt;
.*	<
|<？&lt;>]
[<？&gt;>|
.+\.html?	&gt;
.*	>
|<？&gt;>]
[<？&#x7C;>|
.+\.html?	&#x7C;
.*	|
|<？&#x7C;>]
[<？@T>|
.*	@T
|<？@T>]

[<＠TSF2KEV/README_outlist>|
../../TSF2KEV/README.md		README.md
../../TSF2KEV/TSFdoc/README.html	README.html
|<＠TSF2KEV/README_outlist>]


# Copyright (c) 2017 ooblog
# License: MIT
# https://github.com/ooblog/LTsv10kanedit/blob/master/LICENSE
